[0.021s] Invoking command in '/home/fhp/MobileRobot_ws/build/megarover_samples_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fhp/MobileRobot_ws/build/megarover_samples_ros2 -- -j12 -l12
[0.048s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.197s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.213s] -- Found gazebo_ros_pkgs: 3.7.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[0.213s] -- Found sensor_msgs: 4.2.3 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.246s] -- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.249s] -- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.258s] -- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.271s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.287s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.487s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.556s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.560s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.560s] -- Configured cppcheck include dirs: 
[0.560s] -- Configured cppcheck exclude dirs and/or files: 
[0.567s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.567s] -- Configured cpplint exclude dirs and/or files: 
[0.567s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.567s] -- Added test 'lint_cmake' to check CMake code style
[0.568s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.569s] -- Added test 'uncrustify' to check C / C++ code style
[0.569s] -- Configured uncrustify additional arguments: 
[0.569s] -- Added test 'xmllint' to check XML markup files
[0.573s] -- Configuring done
[0.583s] -- Generating done
[0.583s] -- Build files have been written to: /home/fhp/MobileRobot_ws/build/megarover_samples_ros2
[0.601s] [35m[1mConsolidate compiler generated dependencies of target pub_odom[0m
[0.609s] [100%] Built target pub_odom
[0.619s] Invoked command in '/home/fhp/MobileRobot_ws/build/megarover_samples_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fhp/MobileRobot_ws/build/megarover_samples_ros2 -- -j12 -l12
[0.639s] Invoking command in '/home/fhp/MobileRobot_ws/build/megarover_samples_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fhp/MobileRobot_ws/build/megarover_samples_ros2
[0.645s] -- Install configuration: ""
[0.645s] -- Execute custom install script
[0.646s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/lib/megarover_samples_ros2/pub_odom
[0.646s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/config/diff_drive_controller.yaml
[0.646s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/config/mapper_params_online_sync.yaml
[0.646s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/config/navigation_param.yaml
[0.646s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/__pycache__/vmegarover_mapping.launch.cpython-310.pyc
[0.646s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/__pycache__/vmegarover_with_sample_world.launch.cpython-310.pyc
[0.646s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/robot_state_publisher.launch.py
[0.646s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/vmegarover_mapping.launch.py
[0.647s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/vmegarover_navigation.launch.py
[0.647s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/vmegarover_save_map.launch.py
[0.647s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/vmegarover_with_empty_world.launch.py
[0.647s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/vmegarover_with_sample_world.launch.py
[0.647s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/maps/vmegarover_samplemap.pgm
[0.647s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/maps/vmegarover_samplemap.yaml
[0.647s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/dae/lrf.dae
[0.647s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/dae/main_body.dae
[0.647s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/dae/megarover.dae
[0.647s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/dae/r5.png
[0.647s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/dae/r5_lrf.png
[0.648s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/dae/vmega_body.dae
[0.648s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/dae/vmega_wheel.dae
[0.648s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/stl/lrf.stl
[0.648s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/stl/megarover.stl
[0.648s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/stl/vmega_body.stl
[0.648s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/stl/vmega_wheel.stl
[0.648s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/robots/vmegarover.urdf.xacro
[0.648s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/rviz/mapping.rviz
[0.648s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/rviz/navigation.rviz
[0.648s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/scripts/A_star.py
[0.649s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/scripts/create_fix_urdf.py
[0.649s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/scripts/follow_object.py
[0.649s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/scripts/grid_mapping.py
[0.649s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/scripts/path_tracking.py
[0.649s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/scripts/pure_pursuit.py
[0.649s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/scripts/test2.py
[0.649s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/body/body.gazebo.xacro
[0.649s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/body/vbody.urdf.xacro
[0.649s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/common.xacro
[0.649s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/lrf/lrf.gazebo.xacro
[0.650s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/lrf/lrf.urdf.xacro
[0.650s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/wheel/vwheel.urdf.xacro
[0.650s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/wheel/wheel.gazebo.xacro
[0.650s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/worlds/vmegarover_sample.world
[0.650s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/lib/megarover_samples_ros2/follow_object.py
[0.650s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/lib/megarover_samples_ros2/grid_mapping.py
[0.650s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/lib/megarover_samples_ros2/pure_pursuit.py
[0.650s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/lib/megarover_samples_ros2/A_star.py
[0.650s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/lib/megarover_samples_ros2/path_tracking.py
[0.651s] -- Symlinking: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/lib/megarover_samples_ros2/test2.py
[0.658s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/ament_index/resource_index/package_run_dependencies/megarover_samples_ros2
[0.659s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/ament_index/resource_index/parent_prefix_path/megarover_samples_ros2
[0.659s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/environment/ament_prefix_path.sh
[0.659s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/environment/ament_prefix_path.dsv
[0.659s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/environment/path.sh
