[0.020s] Invoking command in '/home/fhp/FRA532-MobileRobot/MobileRobot_ws/build/msg_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fhp/FRA532-MobileRobot/MobileRobot_ws/build/msg_interfaces -- -j12 -l12
[0.092s] [  1%] Built target msg_interfaces__cpp
[0.095s] [  3%] Built target ament_cmake_python_symlink_msg_interfaces
[0.095s] [ 12%] Built target msg_interfaces__rosidl_generator_c
[0.127s] [ 56%] Built target msg_interfaces__rosidl_typesupport_introspection_cpp
[0.127s] [ 56%] Built target msg_interfaces__rosidl_typesupport_c
[0.127s] [ 56%] Built target msg_interfaces__rosidl_typesupport_cpp
[0.127s] [ 56%] Built target msg_interfaces__rosidl_typesupport_fastrtps_cpp
[0.130s] [ 67%] Built target msg_interfaces__rosidl_typesupport_introspection_c
[0.134s] [ 78%] Built target msg_interfaces__rosidl_typesupport_fastrtps_c
[0.154s] [ 78%] Built target msg_interfaces
[0.173s] [ 80%] Built target msg_interfaces__py
[0.198s] [ 89%] Built target msg_interfaces__rosidl_generator_py
[0.218s] [ 92%] Built target msg_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.218s] [ 96%] Built target msg_interfaces__rosidl_typesupport_c__pyext
[0.219s] [100%] Built target msg_interfaces__rosidl_typesupport_introspection_c__pyext
[0.331s] running egg_info
[0.332s] writing msg_interfaces.egg-info/PKG-INFO
[0.332s] writing dependency_links to msg_interfaces.egg-info/dependency_links.txt
[0.332s] writing top-level names to msg_interfaces.egg-info/top_level.txt
[0.335s] reading manifest file 'msg_interfaces.egg-info/SOURCES.txt'
[0.336s] writing manifest file 'msg_interfaces.egg-info/SOURCES.txt'
[0.371s] [100%] Built target ament_cmake_python_build_msg_interfaces_egg
[0.381s] Invoked command in '/home/fhp/FRA532-MobileRobot/MobileRobot_ws/build/msg_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fhp/FRA532-MobileRobot/MobileRobot_ws/build/msg_interfaces -- -j12 -l12
[0.532s] Invoking command in '/home/fhp/FRA532-MobileRobot/MobileRobot_ws/build/msg_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fhp/FRA532-MobileRobot/MobileRobot_ws/build/msg_interfaces
[0.542s] -- Install configuration: ""
[0.543s] -- Execute custom install script
[0.543s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/ament_index/resource_index/rosidl_interfaces/msg_interfaces
[0.544s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.545s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/command_gui.h
[0.545s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/detail/command_gui__functions.h
[0.545s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/detail/command_gui__struct.h
[0.545s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/detail/command_gui__type_support.h
[0.545s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/detail/goal_path__functions.h
[0.546s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/detail/goal_path__struct.h
[0.546s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/detail/goal_path__type_support.h
